warning package.json: No license field
info @storybook/react v6.2.9
info
info => Cleaning outputDir: /tmp/chromatic--5727-ctjLx7PmaTBU
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/jho2301/wooteco/lv2/react-shopping-cart/.storybook"
info => Loading 7 other files in "/home/jho2301/wooteco/lv2/react-shopping-cart/.storybook"
info => Adding stories defined in "/home/jho2301/wooteco/lv2/react-shopping-cart/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/jho2301/wooteco/lv2/react-shopping-cart/.storybook/storybook-init-framework-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/.storybook/preview.js-generated-config-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 68% building 848/869 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 849/869 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 850/869 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 851/869 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 852/869 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 853/869 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 854/869 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 854/870 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 854/871 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 855/871 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 855/872 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 855/873 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 856/873 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 857/873 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 857/874 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 857/875 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 858/876 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 858/877 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 68% building 859/877 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 68% building 860/877 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 68% building 861/877 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 68% building 861/878 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 861/879 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 861/881 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 862/881 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 863/881 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 864/881 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 865/881 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 866/881 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 69% building 867/881 modules 14 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 867/882 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 868/882 modules 14 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 869/882 modules 13 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 869/883 modules 14 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 869/884 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 869/885 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 869/886 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 870/886 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 871/886 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 871/887 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 872/887 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 872/888 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 872/889 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/utils/cart.ts
<s> [webpack.Progress] 68% building 872/890 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 872/891 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 872/892 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 873/892 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 873/893 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 873/894 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 874/894 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 875/894 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 875/895 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 875/896 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 876/896 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 876/897 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 877/897 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 878/897 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 878/898 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 879/898 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 879/899 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 880/899 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 881/899 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 881/900 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 881/901 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 881/902 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/service/request/cart.ts
<s> [webpack.Progress] 68% building 882/902 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/service/request/cart.ts
<s> [webpack.Progress] 68% building 882/903 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 882/904 modules 22 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 882/905 modules 23 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 882/906 modules 24 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 882/907 modules 25 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 882/908 modules 26 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 882/909 modules 27 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 883/909 modules 26 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 884/909 modules 25 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 885/909 modules 24 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 886/909 modules 23 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 886/910 modules 24 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 887/910 modules 23 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 888/910 modules 22 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 889/910 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 890/910 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 891/910 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 891/911 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 892/911 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 893/911 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 893/912 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 68% building 894/912 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 68% building 895/912 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 68% building 895/913 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 895/914 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 896/914 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 897/914 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 898/914 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 69% building 899/914 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 69% building 900/914 modules 14 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 69% building 900/915 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 900/916 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 68% building 900/917 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 900/918 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 900/919 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 900/920 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 900/921 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 900/922 modules 22 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 901/922 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 901/923 modules 22 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 902/923 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 903/923 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 904/923 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 905/923 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 906/923 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 907/923 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 907/924 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/2020/RegExpExec.js
