warning package.json: No license field
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--15093-g8DrYuhFmSaY
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/jho2301/wooteco/lv2/react-shopping-cart/.storybook"
info => Loading 7 other files in "/home/jho2301/wooteco/lv2/react-shopping-cart/.storybook"
info => Adding stories defined in "/home/jho2301/wooteco/lv2/react-shopping-cart/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/jho2301/wooteco/lv2/react-shopping-cart/.storybook/storybook-init-framework-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/.storybook/preview.js-generated-config-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 644/656 modules 12 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 644/657 modules 13 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 644/658 modules 14 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 645/658 modules 13 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 646/658 modules 12 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 647/658 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 647/659 modules 12 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 648/659 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 649/659 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 650/659 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 650/660 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 651/660 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 651/661 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 651/662 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 651/663 modules 12 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 651/664 modules 13 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 651/665 modules 14 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 651/666 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 652/666 modules 14 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 652/667 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 652/668 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 652/669 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 652/670 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 652/671 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 653/671 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 654/671 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 654/672 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 655/672 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 655/673 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 655/674 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 656/674 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 657/674 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 657/675 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 657/676 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 658/676 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 658/678 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 659/678 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 659/679 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 659/680 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 659/681 modules 22 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 659/682 modules 23 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 660/682 modules 22 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 660/683 modules 23 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 660/684 modules 24 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 660/685 modules 25 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 660/686 modules 26 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 661/686 modules 25 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 662/686 modules 24 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 663/686 modules 23 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 664/686 modules 22 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 664/687 modules 23 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 664/688 modules 24 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 67% building 664/689 modules 25 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 67% building 665/689 modules 24 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 67% building 666/689 modules 23 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 67% building 666/690 modules 24 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 667/690 modules 23 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 668/690 modules 22 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 669/690 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 670/690 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 671/691 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 671/692 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 672/692 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 673/692 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 674/692 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 674/693 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 674/694 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 675/694 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 676/694 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 676/695 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 677/695 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 677/696 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 678/696 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 678/697 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 68% building 678/698 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 68% building 678/699 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 68% building 678/700 modules 22 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 68% building 679/700 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 68% building 680/700 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 68% building 681/700 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 68% building 681/701 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 683/701 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 684/701 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 686/701 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 686/702 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 686/703 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 68% building 686/704 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 687/704 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 688/704 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 689/704 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 690/704 modules 14 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 691/704 modules 13 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 691/705 modules 14 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 691/706 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 691/707 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/components/shared/IconButton/index.tsx
<s> [webpack.Progress] 68% building 692/707 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/components/shared/IconButton/index.tsx
<s> [webpack.Progress] 68% building 692/708 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 695/708 modules 13 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 696/708 modules 12 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 69% building 697/708 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 69% building 698/708 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 69% building 699/708 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 69% building 700/708 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 69% building 701/708 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 69% building 702/708 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 69% building 702/709 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 703/709 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 704/709 modules 5 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/core-client/dist/esm/preview/types.js
